Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Test_Mode_Enable_CMD""}",,,,,,,,"Select abbey and enable abbey to test mode"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg select abbey;reg write 0xfe00 0x61 0x45 0x72 0x4F""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-Test_mode_Abbey""}",,,,,,,,"check abbey test mode state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""0xFE05%s*=>%s*(0x%w+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg read 0xfe05 01""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Config_PMU_Trigger""}",,,,,,,,"set Config_PMU_Trigger"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x190a 0x04;reg write 0x1910 0x04;reg write 0x1917 0x04;reg write 0x191e 0x04;reg write 0x1925 0x05""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE0_L_LOW_CMD""}",,,,,,,,"set Abbey_THROTTLE0_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1932 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE1_L_LOW_CMD""}",,,,,,,,"set Abbey_THROTTLE1_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1933 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE2_L_LOW_CMD""}",,,,,,,,"set Abbey_THROTTLE2_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1934 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE3_L_LOW_CMD""}",,,,,,,,"set Abbey_THROTTLE3_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1935 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_UVWARN_L_LOW1_CMD""}",,,,,,,,"set Abbey_THROTTLE0_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1938 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-Abbey_THROTTLE3_L_LOW""}",,,,,,,,"check Abbey_THROTTLE3_L_LOW state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""SoC%s*GPIO%[%d*,%d*%]%s*=%s*(%d+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""socgpio --pin 208 --get""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-Abbey_UVWARN_L_LOW""}",,,,,,,,"check Abbey_UVWARN_L_LOW state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""SoC%s*GPIO%[%d*,%d*%]%s*=%s*(%d+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""socgpio --pin 209 --get""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE0_L_HIGH_CMD""}",,,,,,,,"set Abbey_THROTTLE0_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1932 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE1_L_HIGH_CMD""}",,,,,,,,"set Abbey_THROTTLE1_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1933 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE2_L_HIGH_CMD""}",,,,,,,,"set Abbey_THROTTLE2_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1934 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_THROTTLE3_L_HIGH_CMD""}",,,,,,,,"set Abbey_THROTTLE3_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1935 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_UVWARN_L_HIGH_CMD""}",,,,,,,,"set Abbey_THROTTLE0_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x1938 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-Abbey_THROTTLE3_L_HIGH""}",,,,,,,,"check Abbey_THROTTLE3_L  state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""SoC%s*GPIO%[%d*,%d*%]%s*=%s*(%d+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""socgpio --pin 208 --get""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-Abbey_UVWARN_L_HIGH""}",,,,,,,,"check Abbey_UVWARN_L state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""SoC%s*GPIO%[%d*,%d*%]%s*=%s*(%d+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""socgpio --pin 209 --get""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Throttle_Outputs_Set_To_Default""}",,,,,,,,"set Throttle_Outputs to Default"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg write 0x190a 0x00;reg write 0x1910 0x00;reg write 0x1917 0x00;reg write 0x191e 0x00;reg write 0x1925 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,